,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
258,Sitka,12,US,1551150075,89,37.17,-99.65,16.0,13.0
259,North Bend,75,US,1551150101,86,43.41,-124.22,41.0,9.17
260,Vanderhoof,0,CA,1551150206,44,54.02,-124.02,12.24,8.86
261,Djambala,88,CG,1551150207,99,-2.55,14.76,67.82,7.07
262,Asenovgrad,0,BG,1551148200,73,42.01,24.88,32.0,4.7
263,Kindu,24,CD,1551150211,74,-2.95,25.92,76.23,2.04
264,Saskylakh,12,RU,1551150212,54,71.97,114.09,-19.44,3.04
265,Maniitsoq,0,GL,1551150213,77,65.42,-52.9,8.82,3.04
266,Patacamaya,92,BO,1551150215,94,-17.23,-67.92,45.0,3.27
267,Alofi,92,NU,1551150216,100,-19.06,-169.92,80.46,26.87
268,Aksu,0,KZ,1551148200,92,52.04,76.93,5.0,6.71
269,Kenitra,0,MA,1551150041,46,34.26,-6.57,55.99,5.82
270,West Wendover,1,US,1551146160,45,40.74,-114.07,48.2,17.22
271,San Juan,20,PH,1551150188,58,14.6,121.03,86.0,6.93
272,Ios,32,GR,1551150173,81,36.73,25.28,52.0,29.97
273,Longhua,80,CN,1551150225,98,29.21,106.21,51.89,4.16
274,Zinder,32,NE,1551150172,68,13.81,8.99,64.22,2.71
275,Hualmay,20,PE,1551150095,87,-11.1,-77.61,70.11,4.16
276,Patti,5,IT,1551150105,75,38.14,14.96,46.4,10.98
277,Ilo,0,PE,1551150230,94,-17.65,-71.34,63.59,3.38
278,Sawang Daen Din,88,TH,1551150231,98,17.48,103.46,72.77,3.38
279,Bumba,48,CD,1551150233,97,2.18,22.47,70.83,2.82
280,Kodiak,90,US,1551150223,31,39.95,-94.76,30.0,16.11
281,Marsh Harbour,48,BS,1551150235,100,26.54,-77.06,73.98,21.72
282,Kavieng,32,PG,1551150237,100,-2.57,150.8,81.54,6.4
283,Luangwa,0,MZ,1551150238,90,-15.62,30.4,69.21,2.93
284,Lakshmipur,0,BD,1551150239,100,22.94,90.83,70.92,7.96
285,Batagay,12,RU,1551150241,68,67.65,134.64,-23.99,3.71
286,Saldanha,0,PT,1551149989,77,41.42,-6.55,33.03,2.59
287,Hamilton,75,BM,1551149527,63,32.3,-64.78,64.4,20.8
288,Vardo,1,US,1551150045,29,39.62,-77.74,39.2,4.7
289,Kichera,64,RU,1551150246,85,55.93,110.1,19.53,2.15
290,Mumford,12,GH,1551150248,89,5.26,-0.76,79.7,10.65
291,Mnogovershinnyy,20,RU,1551150249,57,53.94,139.92,13.32,6.85
292,Hungund,0,IN,1551150250,35,16.07,76.05,73.22,10.76
293,Nurlat,76,RU,1551150251,88,54.43,50.8,15.48,10.09
294,Saint-Pierre,0,FR,1551150125,89,48.95,4.24,37.99,5.82
295,Bathsheba,40,BB,1551146400,83,13.22,-59.52,77.0,20.8
296,Conceicao do Araguaia,88,BR,1551149981,96,-8.26,-49.26,72.72,2.93
297,Goderich,8,CA,1551149907,74,43.74,-81.71,19.99,14.23
298,Biak,56,ID,1551150259,100,-0.91,122.88,79.02,1.92
299,Bambanglipuro,8,ID,1551150260,96,-7.95,110.28,84.2,4.16
300,Severo-Kurilsk,64,RU,1551150261,100,50.68,156.12,22.59,13.33
301,Ouadda,12,CF,1551150262,87,8.07,22.4,68.4,2.82
302,Salina,1,US,1551150003,56,36.29,-95.15,53.6,9.17
303,Reconquista,0,AR,1551150265,77,-29.14,-59.64,68.67,12.77
304,Naze,92,NG,1551150267,98,5.43,7.07,72.27,4.61
305,Ambunti,92,PG,1551150268,96,-4.22,142.82,77.09,3.04
306,Sinnamary,92,GF,1551150111,96,5.38,-52.96,79.02,13.67
307,Muromtsevo,88,RU,1551150270,83,56.37,75.24,12.69,9.75
308,Ancud,20,CL,1551146400,76,-41.87,-73.83,53.6,14.99
309,Port Hardy,5,CA,1551146400,29,50.7,-127.42,37.4,18.34
310,Nantucket,1,US,1551150242,46,41.28,-70.1,32.0,29.97
311,Blagoyevo,80,RU,1551150276,96,63.37,47.92,27.36,5.06
312,Gasa,8,BT,1551150277,68,27.91,89.73,1.94,2.37
313,Velingara,0,SN,1551150279,22,13.64,-16.01,64.35,7.4
314,Rangkasbitung,20,ID,1551150259,66,-6.35,106.25,90.0,9.17
315,Tuatapere,24,NZ,1551150008,64,-46.13,167.69,64.99,10.0
316,Yeniseysk,80,RU,1551150283,80,58.45,92.17,18.0,5.5
317,Shenjiamen,0,CN,1551150285,88,29.96,122.3,51.93,10.65
318,Jawhar,0,IN,1551150286,76,19.91,73.23,67.41,2.71
319,Swan River,0,CA,1551150082,64,52.11,-101.27,-9.32,6.62
320,San Patricio,92,PY,1551150289,90,-26.98,-56.83,67.77,4.83
321,Anadyr,90,RU,1551149587,92,64.73,177.51,28.4,49.21
322,Geraldton,5,CA,1551146400,63,49.72,-86.95,-9.41,8.05
323,Beitbridge,20,ZA,1551150293,95,-22.21,29.99,70.65,5.39
324,Torbat-e Jam,76,IR,1551150294,99,35.24,60.63,30.69,2.26
325,Diffa,76,NE,1551150296,23,13.32,12.61,74.52,7.4
326,Clemson,1,US,1551150244,64,34.69,-82.84,50.0,3.36
327,The Valley,40,AI,1551149233,73,18.22,-63.06,77.0,14.99
328,Galesong,20,ID,1551148200,70,-5.32,119.37,86.0,3.36
329,College,1,US,1551149916,66,64.86,-147.8,26.01,2.59
330,Hazorasp,0,UZ,1551148200,95,41.32,61.08,35.6,4.7
331,Guozhen,88,CN,1551150303,100,29.3,113.14,49.37,3.6
332,Bacolod,0,PH,1551150096,54,10.68,122.95,82.26,10.65
333,Udachnyy,56,RU,1551150306,68,66.42,112.4,8.28,6.17
334,Tanout,68,NE,1551150307,43,14.97,8.88,66.24,2.48
335,Hasaki,75,JP,1551149376,57,35.73,140.83,50.0,16.11
336,Kropotkin,92,RU,1551150310,92,45.43,40.58,31.82,17.02
337,Bandarbeyla,88,SO,1551150311,100,9.49,50.81,76.86,9.86
338,Lasa,0,CY,1551150125,52,34.92,32.53,66.2,12.75
339,Thohoyandou,92,ZA,1551150314,95,-22.97,30.46,67.19,2.37
340,Aljezur,0,PT,1551150154,51,37.31,-8.8,55.99,1.01
341,Isangel,48,VU,1551150317,100,-19.55,169.27,82.17,9.64
342,Husavik,0,CA,1551150004,74,50.56,-96.99,-5.01,5.01
343,Segezha,12,RU,1551150320,82,63.74,34.31,27.18,8.86
344,Juneau,40,US,1551150016,47,58.3,-134.42,37.4,6.93
345,Atikokan,0,CA,1551150132,54,48.76,-91.62,-5.36,7.52
346,Karratha,0,AU,1551150080,32,-20.74,116.85,99.09,4.38
347,Kirkuk,0,IQ,1551150325,77,35.47,44.4,38.97,5.06
348,Sovetskiy,92,RU,1551150037,91,56.76,48.47,22.37,9.19
349,Morlaix,0,FR,1551150186,65,48.58,-3.83,46.99,3.36
350,Sawtell,90,AU,1551150208,64,-30.38,153.1,79.0,6.93
351,Hofn,92,IS,1551150330,91,64.25,-15.21,44.1,44.43
352,Acapulco,5,MX,1551145620,88,16.86,-99.88,78.8,4.27
353,Baruun-Urt,12,MN,1551150333,41,46.68,113.28,28.53,8.41
354,Balasore,88,IN,1551150334,100,21.5,86.92,68.49,4.83
355,Shakiso,0,ET,1551150336,70,5.77,38.9,48.74,2.93
356,Guerrero Negro,0,MX,1551150337,80,27.97,-114.04,54.05,9.08
357,Moerai,88,PF,1551150339,100,-22.43,-151.33,79.2,11.54
358,Khandbari,36,NP,1551150341,63,27.38,87.21,24.44,1.59
359,Dudinka,80,RU,1551150342,80,69.41,86.18,12.92,30.33
360,Jalalabad,75,AF,1551146100,81,34.43,70.46,44.6,3.36
361,Halifax,40,CA,1551150069,86,44.65,-63.58,28.0,25.28
362,Bud,68,NO,1551150068,87,62.91,6.91,42.8,6.93
363,Meulaboh,32,ID,1551150347,100,4.14,96.13,82.49,2.71
364,Beidao,92,CN,1551150349,99,34.57,105.89,33.44,3.6
365,Sao Pedro do Sul,90,BR,1551146400,100,-29.62,-54.18,66.2,1.12
366,Erdenet,0,MN,1551150088,43,49.03,104.04,26.73,6.85
367,San Cristobal,75,EC,1551150033,93,-0.39,-78.55,57.2,6.93
368,Kontagora,48,NG,1551150354,80,10.4,5.47,73.67,7.74
369,Hambantota,40,LK,1551147000,100,6.12,81.12,78.8,6.93
370,Tubuala,20,PA,1551150018,69,9.52,-79.03,80.6,4.7
371,Medak,0,IN,1551150097,69,18.05,78.27,75.99,9.42
372,Codrington,90,AU,1551150351,57,-28.95,153.24,81.0,11.41
373,Sao Borja,36,BR,1551150121,70,-28.66,-56.0,73.4,11.65
374,Honiara,88,SB,1551150362,79,-9.43,159.96,82.04,3.6
375,Isiro,0,CD,1551150363,90,2.77,27.62,68.27,2.37
376,Ketchikan,1,US,1551146160,27,55.34,-131.65,39.2,5.82
377,Roald,76,NO,1551150305,87,62.58,6.12,45.0,6.93
378,Yumen,0,CN,1551150368,50,40.29,97.04,24.84,3.15
379,Sundargarh,68,IN,1551150369,86,22.12,84.04,65.97,4.61
380,Agadir,0,MA,1551148200,53,30.42,-9.58,50.0,6.93
381,Noumea,90,NC,1551148200,94,-22.28,166.46,73.4,20.8
382,Parral,0,CL,1551149471,42,-36.14,-71.82,62.6,8.05
383,Nabire,68,ID,1551150374,86,-3.36,135.5,77.0,2.48
384,Porto Belo,75,BR,1551150308,94,-27.15,-48.54,73.99,5.82
385,Xam Nua,36,LA,1551150377,87,20.42,104.04,65.79,2.04
386,Japura,92,ID,1551150378,90,-0.42,102.29,79.07,1.14
387,Watsa,0,CD,1551150380,85,3.04,29.53,63.99,3.15
388,Mahebourg,75,MU,1551150242,83,-20.41,57.7,80.6,6.93
389,Sebinkarahisar,48,TR,1551150382,76,40.29,38.42,13.95,1.7
390,Payo,24,ID,1551150384,90,-3.75,103.64,82.85,4.16
391,Traunstein,20,DE,1551150380,73,47.87,12.64,39.0,9.17
392,Orlik,44,RU,1551150386,67,52.51,99.83,7.2,2.04
393,Mackay,5,CA,1551146400,45,53.65,-115.58,5.0,3.36
394,Champerico,5,MX,1551149220,73,16.38,-93.6,73.4,11.41
395,Port Lincoln,0,AU,1551150390,65,-34.72,135.86,78.39,12.66
396,Kanigoro,32,ID,1551150392,97,-8.13,112.22,83.79,5.28
397,Tiznit,0,MA,1551150393,61,29.7,-9.73,54.0,3.27
398,La Asuncion,92,EC,1551150394,99,-1.64,-78.74,47.84,2.48
399,Carutapera,92,BR,1551150396,100,-1.2,-46.02,73.53,5.17
400,Saint-Augustin,0,FR,1551150369,93,44.83,-0.61,44.01,2.24
401,Aykhal,44,RU,1551150399,68,65.95,111.51,8.1,9.19
402,Cairns,32,AU,1551149005,62,-16.92,145.77,86.0,20.8
403,Harnosand,0,SE,1551150319,60,62.63,17.94,45.0,17.22
404,Virginia Beach,1,US,1551150374,44,36.85,-75.98,48.2,5.82
405,Ayan,20,TR,1551150404,66,40.67,33.6,14.76,2.15
406,Tirumullaivasal,44,IN,1551150405,100,11.24,79.84,77.13,5.61
407,Grozesti,0,RO,1551150124,79,44.65,23.32,28.0,6.93
408,Vasai,0,IN,1551150408,87,22.43,69.93,65.79,7.74
409,Prince Rupert,1,CA,1551146400,31,54.32,-130.32,33.8,9.17
410,Dafeng,12,CN,1551150411,73,33.2,120.46,50.72,14.0
411,Pakxan,88,LA,1551150412,91,18.39,103.66,71.55,2.04
412,Mtwara,76,TZ,1551150413,100,-10.28,40.18,78.89,4.38
413,Labuhan,48,ID,1551150414,81,-2.54,115.51,81.99,3.38
414,Aksarka,88,RU,1551150416,100,66.56,67.8,11.07,26.42
415,Pinos,40,MX,1551145620,45,22.3,-101.57,64.4,5.82
416,Yomou,0,GN,1551150419,73,7.57,-9.26,72.59,6.17
417,Changji,92,CN,1551150420,87,32.07,116.17,46.53,8.41
418,Raudeberg,80,NO,1551150305,93,61.99,5.14,46.99,11.41
419,Kulhudhuffushi,0,MV,1551150423,100,6.62,73.07,81.27,8.41
420,Viedma,0,AR,1551150350,46,-40.81,-62.99,56.25,16.24
421,Volchikha,44,RU,1551150425,78,52.02,80.36,14.0,6.51
422,Lagoa,0,PT,1551150406,71,37.14,-8.45,57.2,18.34
423,Harper,90,US,1551150316,71,30.3,-99.24,59.0,6.93
424,Havre-Saint-Pierre,90,CA,1551149100,78,50.23,-63.6,15.8,12.75
425,Bronnoysund,20,NO,1551150302,93,65.46,12.2,41.0,6.93
426,Lugovoy,80,RU,1551150435,84,59.72,65.88,21.69,8.52
427,Chapleau,20,CA,1551146400,70,47.85,-83.4,-2.21,4.7
428,Nova Aurora,56,BR,1551150437,95,-18.06,-48.26,66.33,0.92
429,Laguna,75,MX,1551145500,51,27.52,-110.01,62.6,5.82
430,Ati,92,TD,1551150440,24,13.21,18.34,76.41,5.95
431,Sola,48,NO,1551150303,93,58.89,5.65,46.0,3.36
432,Itarema,88,BR,1551150443,94,-2.92,-39.92,77.09,6.4
433,Benidorm,0,ES,1551150440,70,38.54,-0.13,50.0,8.05
434,Qasigiannguit,56,GL,1551145800,85,68.82,-51.19,10.4,5.82
435,Puerto Maldonado,32,PE,1551150447,96,-12.59,-69.19,73.44,3.15
436,Derby,0,GB,1551150427,80,52.92,-1.48,44.6,5.84
437,Antofagasta,20,CL,1551146400,82,-23.65,-70.4,68.0,5.82
438,Los Llanos de Aridane,0,ES,1551150007,100,28.66,-17.92,62.6,2.24
439,Lamu,12,ID,1551150452,85,0.57,122.3,82.22,2.37
440,Surskoye,92,RU,1551150453,94,54.48,46.71,26.28,3.71
441,Drovyanaya,0,RU,1551148200,67,51.58,113.05,19.4,3.71
442,Naron,0,ES,1551150240,87,43.52,-8.15,55.99,5.82
443,Artyom,40,RU,1551148200,27,43.36,132.19,35.6,11.18
444,Gawler,0,AU,1551150344,33,-34.6,138.75,97.0,12.75
445,Waterloo,90,CA,1551150353,66,43.47,-80.52,19.99,17.22
446,Komsomolskiy,32,RU,1551150462,71,67.55,63.78,0.32,21.16
447,Klyuchi,48,RU,1551150464,59,52.25,79.17,10.62,6.17
448,Nioki,56,CD,1551150465,99,-2.72,17.69,71.28,4.16
449,Rognan,75,NO,1551150290,86,67.1,15.4,39.2,9.17
450,Alenquer,90,BR,1551150000,100,-1.95,-54.74,73.4,2.24
451,Naifaru,68,MV,1551150469,100,5.44,73.37,81.77,9.53
452,Male,92,UA,1551150470,92,50.74,33.7,32.4,13.0
453,Mabaruma,0,GY,1551150472,85,8.2,-59.78,76.23,6.4
454,Dicabisagan,80,PH,1551150473,93,17.08,122.42,76.77,8.41
455,Bonthe,0,SL,1551150474,96,7.53,-12.5,77.09,5.17
456,Nuuk,32,GL,1551145800,92,64.17,-51.74,19.4,12.75
457,Hay River,75,CA,1551146400,84,60.82,-115.79,6.8,3.15
458,Tazovskiy,80,RU,1551150393,85,67.47,78.7,16.07,25.86
459,Hackettstown,5,US,1551150433,50,40.85,-74.83,32.0,10.29
460,Killeen,1,US,1551150197,71,31.12,-97.73,57.99,4.7
461,Orapa,0,BW,1551150483,68,-21.28,25.37,71.64,12.1
462,Maltahohe,68,NA,1551150484,29,-24.83,16.98,69.35,8.41
463,Haines Junction,0,CA,1551150486,79,60.75,-137.51,1.62,1.92
464,Srednyaya Yelyuzan,92,RU,1551149290,85,53.02,45.95,32.0,4.94
465,Karatuzskoye,68,RU,1551150488,74,53.61,92.87,19.08,3.15
466,Deniliquin,48,AU,1551150490,36,-35.53,144.96,88.2,4.61
467,Seymchan,56,RU,1551150491,71,62.93,152.39,-7.11,10.65
468,Suhbaatar,0,MN,1551150492,47,50.23,106.21,31.64,3.71
469,Kendari,48,ID,1551150493,86,-3.99,122.52,84.96,3.6
470,Padang,44,ID,1551150495,100,-0.92,100.36,83.88,2.26
471,Clinceni,0,RO,1551150417,73,44.38,25.94,28.0,5.82
472,Kloulklubed,75,PW,1551149400,70,7.04,134.26,84.2,11.41
473,Pochutla,5,MX,1551150035,69,15.74,-96.47,80.6,10.2
474,Namwala,0,ZM,1551150500,72,-15.75,26.45,67.32,7.4
475,Znamenskoye,88,RU,1551150502,84,57.13,73.82,14.09,9.19
476,Port Blair,0,IN,1551150503,100,11.67,92.75,82.4,9.98
477,Polunochnoye,64,RU,1551150504,74,60.87,60.43,13.23,6.51
478,Arlit,8,NE,1551150506,56,18.74,7.39,58.05,2.71
479,Lodja,12,CD,1551150507,89,-3.52,23.6,71.42,2.59
480,Buala,92,SB,1551150508,83,-8.15,159.59,83.97,7.74
481,Ambon,0,FR,1551150426,80,47.55,-2.56,46.0,8.05
482,Guantanamo,68,BO,1551150511,82,-16.14,-62.05,76.05,5.95
483,Vanimo,64,PG,1551150512,100,-2.67,141.3,81.95,4.94
484,Mao,20,DO,1551150314,78,19.55,-71.08,75.99,9.17
485,Arawa,100,NG,1551150515,98,7.05,3.9,75.29,3.04
486,Necochea,12,AR,1551150408,85,-38.55,-58.74,50.0,3.0
487,Kharp,88,RU,1551150518,79,66.82,65.8,17.91,9.53
488,Beyneu,24,KZ,1551150519,82,45.32,55.19,14.72,6.17
489,Tomatlan,0,MX,1551150520,94,19.93,-105.25,70.52,2.82
490,Cherskiy,8,RU,1551150522,75,68.75,161.3,-17.55,3.27
491,Luau,76,CD,1551150523,91,-10.7,22.23,67.64,1.92
492,Guymon,90,US,1551148500,85,36.68,-101.48,23.0,19.46
493,Inongo,8,CD,1551150526,97,-1.93,18.29,74.12,5.61
494,Xichang,32,CN,1551150527,28,27.88,102.25,56.52,2.59
495,Pizarro,32,CO,1551150528,91,4.95,-77.37,78.03,3.38
496,Qaqortoq,76,GL,1551145800,34,60.72,-46.03,35.6,14.99
497,Sunrise Manor,75,US,1551150352,32,36.21,-115.07,55.4,5.82
498,Trinidad,0,UY,1551150532,79,-33.52,-56.9,49.32,2.93
499,Abu Zabad,24,SD,1551150533,54,12.35,29.25,67.77,2.48
500,Shenzhen,40,CN,1551150524,77,22.54,114.05,70.0,20.8
501,Vila Franca do Campo,20,PT,1551150493,71,37.72,-25.43,55.0,25.28
502,Shiloh,1,US,1551150209,69,38.56,-89.9,37.0,8.75
503,Khani,90,GE,1551148200,93,41.96,42.96,41.0,4.7
504,Kuhdasht,0,IR,1551145860,78,33.53,47.61,32.0,4.7
505,Markova,0,RU,1551149952,92,52.21,104.21,28.0,2.24
506,Inskoy,68,RU,1551150543,84,54.43,86.44,16.7,7.63
507,Muros,0,ES,1551150537,71,42.77,-9.06,55.99,3.36
508,Uray,64,RU,1551150546,84,60.13,64.8,19.17,8.08
509,Vao,80,EE,1551150547,94,59.1,26.19,32.72,10.42
510,Sale,0,GB,1551150544,56,53.42,-2.32,48.2,1.12
511,Pervomayskiy,88,RU,1551150550,95,53.24,40.29,31.32,9.64
512,Saint-Joseph,0,FR,1551150106,75,43.56,6.97,51.8,5.82
513,Yegorlykskaya,88,RU,1551150553,92,46.56,40.65,30.47,16.24
514,Harrison,90,US,1551150524,54,39.26,-84.82,33.01,3.15
515,Nishihara,75,JP,1551150530,66,35.74,139.53,55.0,11.41
516,Loudi,92,CN,1551150557,100,27.73,112.0,47.61,4.27
517,Dunedin,24,NZ,1551149923,56,-45.87,170.5,69.01,8.99
518,Karacabey,75,TR,1551150557,86,40.21,28.36,44.01,20.8
519,Mangrol,64,IN,1551150561,50,25.33,76.51,61.11,1.03
520,Poum,0,MK,1551150563,80,41.28,20.71,7.7,1.7
